date,hour,PlayStation5,PlayStation5 DE,XboxSX,XboxSS,Switchグレー,Switchネオン,SwitchLiteターコイズ,Switch有機ELネオン,Switch有機ELホワイト
2021年09月04日,01時,81000,73100,67000,35000,31500,30500,19000,,
2021年09月04日,02時,81000,73100,67000,35000,31500,30500,19000,,
2021年09月04日,03時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,04時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,05時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,06時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,07時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,08時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,09時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,10時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,11時,81000,70000,67000,35000,31500,30500,19000,,
2021年09月04日,12時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,13時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,14時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,15時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,16時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,17時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,18時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,19時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,20時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,21時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,22時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月04日,23時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,00時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,01時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,02時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,03時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,04時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,05時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,06時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,07時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,08時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,09時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,10時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,11時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,12時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,13時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,14時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,15時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,16時,81000,71000,67000,35000,31500,30500,19000,,
2021年09月05日,17時,81000,71000,67000,35000,31500,30500,19100,,
2021年09月05日,18時,81000,71000,67000,35000,31500,30500,19100,,
2021年09月05日,19時,81000,71000,67000,35000,31500,30500,19100,,
2021年09月05日,20時,81000,71000,67000,35000,31500,30500,19100,,
2021年09月05日,21時,81000,71000,67000,35000,31500,30500,19100,,
2021年09月05日,22時,81000,71000,67000,35000,31500,30500,19100,,
2021年09月05日,23時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,00時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,01時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,02時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,03時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,04時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,05時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,06時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,07時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,08時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,09時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,10時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,11時,84000,71000,67000,35000,31500,30500,19100,,
2021年09月06日,12時,84000,73000,67000,35000,31500,30500,19100,,
2021年09月06日,13時,84000,73000,67000,35000,31500,30500,19100,,
2021年09月06日,14時,84000,73000,67000,35000,31500,30500,19100,,
2021年09月06日,15時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月06日,16時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月06日,17時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月06日,18時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月06日,19時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月06日,20時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月06日,21時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月06日,22時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月06日,23時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,00時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,01時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,02時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,03時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,04時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,05時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,06時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,07時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,08時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,09時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,10時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,11時,84100,73000,67000,35000,31500,30500,19100,,
2021年09月07日,12時,84100,73000,67000,35000,31500,30500,19200,,
2021年09月07日,13時,84100,73000,67000,35000,31500,30500,19200,,
2021年09月07日,14時,84100,73000,67000,35000,31500,30500,19200,,
2021年09月07日,15時,84100,73000,67000,35000,31500,30500,19200,,
2021年09月07日,16時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月07日,17時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月07日,18時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月07日,19時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月07日,20時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月07日,21時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月07日,22時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月07日,23時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,00時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,01時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,02時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,03時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,04時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,05時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,06時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,07時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,08時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,09時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,10時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,11時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,12時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,13時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,14時,84100,73500,67000,35000,31500,30500,19200,,
2021年09月08日,15時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月08日,16時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月08日,17時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月08日,18時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月08日,19時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月08日,20時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月08日,21時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月08日,22時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月08日,23時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,00時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,01時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,02時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,03時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,04時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,05時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,06時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,07時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,08時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,09時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,10時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,11時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,12時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,13時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,14時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,15時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,16時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,17時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,18時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,19時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,20時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,21時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,22時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月09日,23時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,00時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,01時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,02時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,03時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,04時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,05時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,06時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,07時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,08時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,09時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,10時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,11時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,12時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,13時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,14時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,15時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,16時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,17時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,18時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,19時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,20時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,21時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,22時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月10日,23時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,00時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,01時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,02時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,03時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,04時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,05時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,06時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,07時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,08時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,09時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,10時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,11時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,12時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,13時,85000,74000,67000,35000,31500,30500,19200,,
2021年09月11日,14時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,15時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,16時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,17時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,18時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,19時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,20時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,21時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,22時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月11日,23時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,00時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,01時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,02時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,03時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,04時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,05時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,06時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,07時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,08時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,09時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,10時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,11時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,12時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,13時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,14時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,15時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,16時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,17時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,18時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,19時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,20時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,21時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,22時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月12日,23時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,00時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,01時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,02時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,03時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,04時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,05時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,06時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,07時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,08時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,09時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,10時,85000,74000,68500,35000,31500,30500,19200,,
2021年09月13日,11時,85000,74000,68500,35000,30000,29000,19000,,
2021年09月13日,12時,85000,74000,67000,35000,30000,29000,19000,,
2021年09月13日,13時,85000,74000,67000,35000,30000,29000,19000,,
2021年09月13日,14時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,15時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,16時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,17時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,18時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,19時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,20時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,21時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,22時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月13日,23時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,00時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,01時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,02時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,03時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,04時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,05時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,06時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,07時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,08時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,09時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,10時,85000,74000,67000,35000,30000,29000,18800,,
2021年09月14日,11時,85000,73000,67000,35000,30000,29000,18800,,
2021年09月14日,12時,85000,73000,67000,35000,30000,29000,18800,,
2021年09月14日,13時,85000,73000,67000,35000,29500,28500,18800,,
2021年09月14日,14時,85000,73200,67000,35000,29500,28500,18800,,
2021年09月14日,15時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月14日,16時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月14日,17時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月14日,18時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月14日,19時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月14日,20時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月14日,21時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月14日,22時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月14日,23時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,00時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,01時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,02時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,03時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,04時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,05時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,06時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,07時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,08時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,09時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,10時,84100,73100,67000,35000,29000,28000,18800,,
2021年09月15日,11時,83100,72100,66000,34000,29000,28000,18800,,
2021年09月15日,12時,83100,72100,66000,34000,29000,28000,18800,,
2021年09月15日,13時,83100,72100,66000,34000,29000,28000,18800,,
2021年09月15日,14時,83100,72100,66000,34000,29000,28100,18800,,
2021年09月15日,15時,83100,72100,66000,34000,29000,28100,18800,,
2021年09月15日,16時,83100,72100,66000,34000,29000,28100,18800,,
2021年09月15日,17時,83100,72100,66000,34000,29000,28100,18800,,
2021年09月15日,18時,83100,72100,66000,34000,29000,28100,18800,,
2021年09月15日,19時,83500,72500,66000,34000,29500,29000,18800,,
2021年09月15日,20時,83500,72500,66000,34000,29500,29000,18800,,
2021年09月15日,21時,83500,72500,66000,34000,29500,29000,18800,,
2021年09月15日,22時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月15日,23時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,00時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,01時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,02時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,03時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,04時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,05時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,06時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,07時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,08時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,09時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,10時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,11時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,12時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,13時,83500,72500,66000,34000,29500,28500,18800,,
2021年09月16日,14時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,15時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,16時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,17時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,18時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,19時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,20時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,21時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,22時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月16日,23時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,00時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,01時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,02時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,03時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,04時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,05時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,06時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,07時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,08時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,09時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,10時,84500,73000,66000,34000,29500,28500,18800,,
2021年09月17日,11時,84500,73000,66000,34000,30000,29000,18800,,
2021年09月17日,12時,84500,73000,66000,34000,30000,29000,18800,,
2021年09月17日,13時,84500,73500,66000,34000,30500,29000,18800,,
2021年09月17日,14時,84500,73500,66000,34000,30500,29000,18800,,
2021年09月17日,15時,84500,73500,66000,34000,30500,29000,18800,,
